Date,Q,S,T
10/03/2007 04:45:08,9.20,37.67,22.12
10/03/2007 05:00:05,9.20,37.67,22.11
10/03/2007 05:15:02,9.20,37.67,22.09
10/03/2007 05:30:08,9.20,37.67,22.08
10/03/2007 05:45:05,9.20,37.67,22.07
10/03/2007 06:00:01,9.20,37.67,22.05
10/03/2007 06:15:07,9.20,37.67,22.04
10/03/2007 06:30:03,9.20,37.67,22.03
10/03/2007 06:45:08,9.20,37.67,22.02
10/03/2007 07:00:03,9.20,37.67,22.01
10/03/2007 07:15:07,9.20,37.67,22.00
10/03/2007 07:30:00,9.20,37.67,22.00
10/03/2007 07:45:03,9.20,37.67,21.99
10/03/2007 08:00:05,9.20,37.67,21.99
10/03/2007 08:15:06,9.20,37.67,21.99
10/03/2007 08:30:06,9.20,37.67,21.99
10/03/2007 08:45:06,9.20,37.67,21.99
10/03/2007 09:00:05,9.20,37.67,22.00
10/03/2007 09:15:04,9.20,37.67,22.00
10/03/2007 09:30:01,9.20,37.67,22.01
10/03/2007 09:45:08,9.20,37.67,22.01
10/03/2007 10:00:05,9.20,37.67,22.02
10/03/2007 10:15:02,9.20,37.67,22.03
10/03/2007 10:30:07,9.20,37.67,22.04
10/03/2007 10:45:03,9.20,37.67,22.05
10/03/2007 11:00:08,9.20,37.67,22.06
10/03/2007 11:15:03,9.20,37.67,22.07
10/03/2007 11:30:07,9.20,37.67,22.08
10/03/2007 11:45:01,9.20,37.67,22.09
10/03/2007 12:00:04,9.20,37.67,22.11
10/03/2007 12:15:08,9.20,37.67,22.12
10/03/2007 12:30:02,9.20,37.67,22.13
10/03/2007 12:45:05,9.20,37.67,22.14
10/03/2007 13:00:09,9.20,37.67,22.15
10/03/2007 13:15:04,9.20,37.67,22.16
10/03/2007 13:30:08,9.20,37.67,22.16
10/03/2007 13:45:03,9.20,37.67,22.17
10/03/2007 14:00:07,9.20,37.67,22.18
10/03/2007 14:15:02,9.20,37.67,22.18
10/03/2007 14:30:07,9.20,37.67,22.19
10/03/2007 14:45:02,9.20,37.67,22.19
10/03/2007 15:00:07,9.20,37.67,22.20
10/03/2007 15:15:04,9.20,37.67,22.20
10/03/2007 15:30:01,9.20,37.66,22.20
10/03/2007 15:45:08,9.20,37.66,22.21
10/03/2007 16:00:06,9.20,37.66,22.21
10/03/2007 16:15:04,9.20,37.66,22.21
10/03/2007 16:30:03,9.20,37.66,22.21
10/03/2007 16:45:02,9.20,37.66,22.22
10/03/2007 17:00:02,9.20,37.66,22.22
10/03/2007 17:15:02,9.20,37.66,22.22
10/03/2007 17:30:02,9.20,37.66,22.23
10/03/2007 17:45:03,9.20,37.66,22.23
10/03/2007 18:00:05,9.20,37.66,22.23
10/03/2007 18:15:07,9.20,37.66,22.24
10/03/2007 18:30:00,9.20,37.66,22.24
10/03/2007 18:45:03,9.20,37.66,22.24
10/03/2007 19:00:06,9.20,37.66,22.25
10/03/2007 19:15:00,9.20,37.66,22.25
10/03/2007 19:30:04,9.20,37.66,22.25
10/03/2007 19:45:08,9.20,37.66,22.26
10/03/2007 20:00:02,9.20,37.66,22.26
10/03/2007 20:15:06,9.20,37.66,22.27
10/03/2007 20:30:01,9.20,37.66,22.28
10/03/2007 20:45:05,9.20,37.66,22.28
10/03/2007 21:00:01,9.20,37.66,22.30
10/03/2007 21:15:06,9.20,37.66,22.31
10/03/2007 21:30:01,9.20,37.66,22.32
10/03/2007 21:45:07,9.20,37.66,22.34
10/03/2007 22:00:03,9.20,37.66,22.36
10/03/2007 22:15:09,9.20,37.66,22.38
10/03/2007 22:30:06,9.20,37.66,22.40
10/03/2007 22:45:03,9.20,37.66,22.42
10/03/2007 23:00:09,9.20,37.66,22.45
10/03/2007 23:15:07,9.20,37.66,22.47
10/03/2007 23:30:04,9.20,37.66,22.48
10/03/2007 23:45:02,9.20,37.66,22.48
11/03/2007 00:00:00,9.20,37.66,22.48
11/03/2007 00:15:08,9.20,37.66,22.48
11/03/2007 00:30:07,9.20,37.66,22.47
11/03/2007 00:45:06,9.20,37.66,22.47
11/03/2007 01:00:05,9.20,37.66,22.46
11/03/2007 01:15:04,9.20,37.66,22.46
11/03/2007 01:30:03,9.20,37.66,22.45
11/03/2007 01:45:02,9.20,37.66,22.45
11/03/2007 02:00:02,9.20,37.66,22.44
11/03/2007 02:15:02,9.20,37.66,22.44
11/03/2007 02:30:02,9.20,37.66,22.43
11/03/2007 02:45:02,9.20,37.66,22.43
11/03/2007 03:00:02,9.20,37.66,22.42
11/03/2007 03:15:03,9.20,37.66,22.41
11/03/2007 03:30:03,9.20,37.66,22.41
11/03/2007 03:45:04,9.20,37.66,22.40
11/03/2007 04:00:04,9.20,37.66,22.39
11/03/2007 04:15:04,9.20,37.66,22.38
11/03/2007 04:30:05,9.20,37.66,22.38
11/03/2007 04:45:05,9.20,37.66,22.37
11/03/2007 05:00:05,9.20,37.66,22.36
11/03/2007 05:15:06,9.20,37.66,22.36
11/03/2007 05:30:05,9.20,37.66,22.35
11/03/2007 05:45:05,9.20,37.66,22.35
11/03/2007 06:00:04,9.20,37.66,22.35
11/03/2007 06:15:03,9.20,37.66,22.34
11/03/2007 06:30:02,9.20,37.65,22.34
11/03/2007 06:45:09,9.20,37.65,22.33
11/03/2007 07:00:07,9.20,37.65,22.33
11/03/2007 07:15:04,9.20,37.65,22.33
11/03/2007 07:30:01,9.20,37.65,22.33
11/03/2007 07:45:06,9.20,37.65,22.33
11/03/2007 08:00:02,9.20,37.65,22.33
11/03/2007 08:15:06,9.20,37.65,22.34
11/03/2007 08:30:00,9.20,37.65,22.34
11/03/2007 08:45:03,9.20,37.65,22.35
11/03/2007 09:00:05,9.20,37.65,22.36
11/03/2007 09:15:06,9.20,37.65,22.37
11/03/2007 09:30:07,9.20,37.65,22.37
11/03/2007 09:45:07,9.20,37.65,22.38
11/03/2007 10:00:06,9.20,37.65,22.39
11/03/2007 10:15:06,9.20,37.65,22.40
11/03/2007 10:30:04,9.20,37.65,22.41
11/03/2007 10:45:02,9.20,37.65,22.42
11/03/2007 11:00:09,9.20,37.65,22.42
11/03/2007 11:15:06,9.20,37.65,22.43
11/03/2007 11:30:03,9.20,37.65,22.44
11/03/2007 11:45:08,9.20,37.65,22.44
11/03/2007 12:00:04,9.20,37.65,22.45
11/03/2007 12:15:09,9.20,37.64,22.45
11/03/2007 12:30:05,9.20,37.64,22.46
11/03/2007 12:45:01,9.20,37.64,22.46
11/03/2007 13:00:06,9.20,37.64,22.47
11/03/2007 13:15:02,9.20,37.64,22.47
11/03/2007 13:30:07,9.20,37.64,22.48
11/03/2007 13:45:02,9.20,37.64,22.48
11/03/2007 14:00:07,9.20,37.64,22.48
11/03/2007 14:15:02,9.20,37.64,22.49
11/03/2007 14:30:07,9.20,37.64,22.49
11/03/2007 14:45:03,9.20,37.64,22.49
11/03/2007 15:00:08,9.20,37.64,22.49
11/03/2007 15:15:05,9.20,37.64,22.50
11/03/2007 15:30:01,9.20,37.64,22.50
11/03/2007 15:45:08,9.20,37.64,22.50
11/03/2007 16:00:05,9.20,37.64,22.50
11/03/2007 16:15:03,9.20,37.64,22.51
11/03/2007 16:30:01,9.20,37.64,22.51
11/03/2007 16:45:09,9.20,37.64,22.51
11/03/2007 17:00:07,9.20,37.64,22.51
11/03/2007 17:15:06,9.20,37.64,22.51
11/03/2007 17:30:05,9.20,37.64,22.51
11/03/2007 17:45:05,9.20,37.64,22.51
11/03/2007 18:00:05,9.20,37.64,22.52
11/03/2007 18:15:05,9.20,37.64,22.52
11/03/2007 18:30:06,9.20,37.64,22.52
11/03/2007 18:45:08,9.20,37.64,22.52
11/03/2007 19:00:09,9.20,37.64,22.52
11/03/2007 19:15:02,9.20,37.64,22.52
11/03/2007 19:30:04,9.20,37.64,22.52
11/03/2007 19:45:07,9.20,37.64,22.52
11/03/2007 20:00:00,9.20,37.64,22.52
11/03/2007 20:15:03,9.20,37.64,22.52
11/03/2007 20:30:07,9.20,37.64,22.53
11/03/2007 20:45:01,9.20,37.64,22.53
11/03/2007 21:00:05,9.20,37.64,22.53
11/03/2007 21:15:09,9.20,37.64,22.53
11/03/2007 21:30:04,9.20,37.64,22.53
11/03/2007 21:45:10,9.20,37.64,22.53
11/03/2007 22:00:05,9.20,37.64,22.53
11/03/2007 22:15:01,9.20,37.64,22.53
11/03/2007 22:30:07,9.20,37.63,22.53
11/03/2007 22:45:04,9.20,37.63,22.53
11/03/2007 23:00:01,9.20,37.63,22.53
11/03/2007 23:15:08,9.20,37.63,22.54
11/03/2007 23:30:05,9.20,37.63,22.54
11/03/2007 23:45:03,9.20,37.63,22.54
12/03/2007 00:00:02,9.20,37.63,22.54
12/03/2007 00:15:00,9.20,37.63,22.54
12/03/2007 00:30:09,9.20,37.63,22.54
12/03/2007 00:45:08,9.20,37.63,22.55
12/03/2007 01:00:07,9.20,37.63,22.55
12/03/2007 01:15:06,9.20,37.63,22.56
12/03/2007 01:30:06,9.20,37.63,22.56
12/03/2007 01:45:05,9.20,37.63,22.57
12/03/2007 02:00:05,9.20,37.63,22.58
12/03/2007 02:15:05,9.20,37.63,22.59
12/03/2007 02:30:05,9.20,37.63,22.59
12/03/2007 02:45:05,9.20,37.63,22.60
12/03/2007 03:00:05,9.20,37.63,22.59
12/03/2007 03:15:05,9.20,37.63,22.58
12/03/2007 03:30:05,9.20,37.63,22.57
12/03/2007 03:45:04,9.20,37.63,22.56
12/03/2007 04:00:04,9.20,37.63,22.55
12/03/2007 04:15:04,9.20,37.63,22.55
12/03/2007 04:30:03,9.20,37.63,22.54
12/03/2007 04:45:02,9.20,37.63,22.53
12/03/2007 05:00:01,9.20,37.63,22.53
12/03/2007 05:15:09,9.20,37.63,22.52
12/03/2007 05:30:07,9.20,37.63,22.52
12/03/2007 05:45:05,9.20,37.63,22.51
12/03/2007 06:00:03,9.20,37.63,22.50
12/03/2007 06:15:10,9.20,37.63,22.50
12/03/2007 06:30:06,9.20,37.63,22.49
12/03/2007 06:45:03,9.20,37.63,22.49
12/03/2007 07:00:08,9.20,37.63,22.48
12/03/2007 07:15:04,9.20,37.63,22.48
12/03/2007 07:30:08,9.20,37.63,22.48
12/03/2007 07:45:02,9.20,37.63,22.48
12/03/2007 08:00:04,9.20,37.63,22.49
12/03/2007 08:15:06,9.20,37.63,22.49
12/03/2007 08:30:08,9.20,37.63,22.50
12/03/2007 08:45:09,9.20,37.63,22.50
12/03/2007 09:00:09,9.20,37.63,22.51
12/03/2007 09:15:09,9.20,37.63,22.52
12/03/2007 09:30:08,9.20,37.63,22.53
12/03/2007 09:45:07,9.20,37.63,22.53
12/03/2007 10:00:05,9.20,37.63,22.54
12/03/2007 10:15:02,9.20,37.63,22.55
12/03/2007 10:30:07,9.20,37.63,22.55
12/03/2007 10:45:03,9.20,37.63,22.56
12/03/2007 11:00:08,9.20,37.63,22.57
12/03/2007 11:15:02,9.20,37.63,22.57
12/03/2007 11:30:06,9.20,37.63,22.58
12/03/2007 11:45:00,9.20,37.63,22.58
12/03/2007 12:00:04,9.20,37.63,22.59
12/03/2007 12:15:07,9.20,37.63,22.59
12/03/2007 12:30:09,9.20,37.63,22.60
12/03/2007 12:45:03,9.20,37.63,22.60
12/03/2007 13:00:05,9.20,37.63,22.61
12/03/2007 13:15:07,9.20,37.63,22.61
12/03/2007 13:30:09,9.20,37.63,22.61
12/03/2007 13:45:01,9.20,37.63,22.62
12/03/2007 14:00:03,9.20,37.63,22.62
12/03/2007 14:15:04,9.20,37.63,22.62
12/03/2007 14:30:06,9.20,37.63,22.63
12/03/2007 14:45:07,9.20,37.63,22.63
12/03/2007 15:00:09,9.20,37.63,22.63
12/03/2007 15:15:01,9.20,37.63,22.63
12/03/2007 15:30:03,9.20,37.63,22.64
12/03/2007 15:45:05,9.20,37.63,22.64
12/03/2007 16:00:07,9.20,37.63,22.64
12/03/2007 16:15:09,9.20,37.63,22.64
12/03/2007 16:30:02,9.20,37.63,22.64
12/03/2007 16:45:05,9.20,37.63,22.64
12/03/2007 17:00:08,9.20,37.63,22.64
12/03/2007 17:15:02,9.20,37.63,22.64
12/03/2007 17:30:06,9.20,37.63,22.64
12/03/2007 17:45:01,9.20,37.63,22.64
12/03/2007 18:00:06,9.20,37.63,22.64
12/03/2007 18:15:01,9.20,37.63,22.64
12/03/2007 18:30:06,9.20,37.63,22.63
12/03/2007 18:45:03,9.20,37.63,22.63
12/03/2007 19:00:08,9.20,37.63,22.63
12/03/2007 19:15:05,9.20,37.63,22.63
12/03/2007 19:30:02,9.20,37.63,22.63
12/03/2007 19:45:08,9.20,37.63,22.63
12/03/2007 20:00:06,9.20,37.63,22.63
12/03/2007 20:15:03,9.20,37.63,22.63
12/03/2007 20:30:02,9.20,37.63,22.62
12/03/2007 20:45:10,9.20,37.63,22.62
12/03/2007 21:00:08,9.20,37.63,22.62
12/03/2007 21:15:07,9.20,37.63,22.62
12/03/2007 21:30:07,9.20,37.63,22.62
12/03/2007 21:45:07,9.20,37.63,22.62
12/03/2007 22:00:07,9.20,37.63,22.62
12/03/2007 22:15:08,9.20,37.63,22.61
12/03/2007 22:30:09,9.20,37.63,22.61
12/03/2007 22:45:01,9.20,37.63,22.61
12/03/2007 23:00:03,9.20,37.63,22.62
12/03/2007 23:15:06,9.20,37.63,22.62
12/03/2007 23:30:09,9.20,37.63,22.62
12/03/2007 23:45:04,9.20,37.63,22.62
13/03/2007 00:00:08,9.20,37.63,22.62
13/03/2007 00:15:03,9.20,37.63,22.63
13/03/2007 00:30:08,9.20,37.63,22.63
13/03/2007 00:45:04,9.20,37.63,22.64
13/03/2007 01:00:01,9.20,37.63,22.64
13/03/2007 01:15:08,9.20,37.63,22.64
13/03/2007 01:30:05,9.20,37.63,22.65
13/03/2007 01:45:02,9.20,37.63,22.66
13/03/2007 02:00:00,9.20,37.63,22.66
13/03/2007 02:15:08,9.20,37.63,22.67
13/03/2007 02:30:06,9.20,37.63,22.68
13/03/2007 02:45:04,9.20,37.63,22.68
13/03/2007 03:00:03,9.20,37.63,22.69
13/03/2007 03:15:01,9.20,37.63,22.70
13/03/2007 03:30:10,9.20,37.63,22.72
13/03/2007 03:45:08,9.20,37.63,22.73
13/03/2007 04:00:06,9.20,37.63,22.75
13/03/2007 04:15:04,9.20,37.63,22.76
13/03/2007 04:30:01,9.20,37.63,22.77
13/03/2007 04:45:09,9.20,37.63,22.79
13/03/2007 05:00:06,9.20,37.63,22.80
13/03/2007 05:15:04,9.20,37.63,22.81
13/03/2007 05:30:01,9.20,37.63,22.82
13/03/2007 05:45:07,9.20,37.63,22.82
13/03/2007 06:00:03,9.20,37.63,22.83
13/03/2007 06:15:09,9.20,37.63,22.83
13/03/2007 06:30:04,9.20,37.63,22.83
13/03/2007 06:45:08,9.20,37.63,22.83
13/03/2007 07:00:02,9.20,37.63,22.83
13/03/2007 07:15:05,9.20,37.63,22.83
13/03/2007 07:30:07,9.20,37.63,22.83
13/03/2007 07:45:00,9.20,37.63,22.83
13/03/2007 08:00:02,9.20,37.63,22.83
13/03/2007 08:15:04,9.20,37.63,22.84
13/03/2007 08:30:04,9.20,37.63,22.84
13/03/2007 08:45:04,9.20,37.63,22.84
13/03/2007 09:00:03,9.20,37.63,22.84
13/03/2007 09:15:02,9.20,37.63,22.84
13/03/2007 09:30:09,9.20,37.63,22.84
13/03/2007 09:45:06,9.20,37.63,22.85
13/03/2007 10:00:03,9.20,37.63,22.85
13/03/2007 10:15:08,9.20,37.63,22.85
13/03/2007 10:30:04,9.20,37.63,22.85
13/03/2007 10:45:09,9.20,37.63,22.86
13/03/2007 11:00:04,9.20,37.63,22.86
13/03/2007 11:15:08,9.20,37.63,22.86
13/03/2007 11:30:02,9.20,37.63,22.86
13/03/2007 11:45:05,9.20,37.63,22.86
13/03/2007 12:00:08,9.20,37.63,22.86
13/03/2007 12:15:00,9.20,37.63,22.87
13/03/2007 12:30:02,9.20,37.63,22.87
13/03/2007 12:45:04,9.20,37.63,22.87
13/03/2007 13:00:05,9.20,37.63,22.87
13/03/2007 13:15:06,9.20,37.63,22.87
13/03/2007 13:30:07,9.20,37.63,22.87
13/03/2007 13:45:08,9.20,37.63,22.87
13/03/2007 14:00:08,9.20,37.63,22.88
13/03/2007 14:15:08,9.20,37.63,22.88
13/03/2007 14:30:08,9.20,37.63,22.88
13/03/2007 14:45:07,9.20,37.63,22.88
13/03/2007 15:00:06,9.20,37.63,22.87
13/03/2007 15:15:05,9.20,37.63,22.87
13/03/2007 15:30:04,9.20,37.63,22.87
13/03/2007 15:45:03,9.20,37.63,22.87
13/03/2007 16:00:02,9.20,37.63,22.86
13/03/2007 16:15:00,9.20,37.63,22.86
13/03/2007 16:30:08,9.20,37.63,22.85
13/03/2007 16:45:07,9.20,37.63,22.85
13/03/2007 17:00:06,9.20,37.63,22.84
13/03/2007 17:15:05,9.20,37.63,22.83
13/03/2007 17:30:04,9.20,37.63,22.83
13/03/2007 17:45:04,9.20,37.63,22.82
13/03/2007 18:00:04,9.20,37.63,22.82
13/03/2007 18:15:04,9.20,37.63,22.81
13/03/2007 18:30:05,9.20,37.63,22.81
13/03/2007 18:45:06,9.20,37.63,22.80
13/03/2007 19:00:08,9.20,37.63,22.80
13/03/2007 19:15:01,9.20,37.63,22.79
13/03/2007 19:30:05,9.20,37.63,22.79
13/03/2007 19:45:08,9.20,37.63,22.79
13/03/2007 20:00:02,9.20,37.63,22.78
13/03/2007 20:15:06,9.20,37.63,22.78
13/03/2007 20:30:00,9.20,37.63,22.78
13/03/2007 20:45:05,9.20,37.63,22.78
13/03/2007 21:00:10,9.20,37.63,22.77
13/03/2007 21:15:05,9.20,37.63,22.77
13/03/2007 21:30:02,9.20,37.63,22.77
13/03/2007 21:45:09,9.20,37.63,22.77
13/03/2007 22:00:06,9.20,37.63,22.77
13/03/2007 22:15:04,9.20,37.63,22.77
13/03/2007 22:30:03,9.20,37.63,22.77
13/03/2007 22:45:03,9.20,37.63,22.77
13/03/2007 23:00:02,9.20,37.63,22.77
13/03/2007 23:15:03,9.20,37.63,22.77
13/03/2007 23:30:04,9.20,37.63,22.77
13/03/2007 23:45:05,9.20,37.63,22.77
14/03/2007 00:00:08,9.20,37.63,22.77
14/03/2007 00:15:01,9.20,37.63,22.77
14/03/2007 00:30:05,9.20,37.63,22.77
14/03/2007 00:45:10,9.20,37.63,22.77
14/03/2007 01:00:05,9.20,37.63,22.77
14/03/2007 01:15:01,9.20,37.63,22.77
14/03/2007 01:30:06,9.20,37.63,22.77
14/03/2007 01:45:03,9.20,37.63,22.78
14/03/2007 02:00:09,9.20,37.63,22.78
14/03/2007 02:15:06,9.20,37.63,22.78
14/03/2007 02:30:03,9.20,37.63,22.78
14/03/2007 02:45:00,9.20,37.63,22.79
14/03/2007 03:00:07,9.20,37.63,22.79
14/03/2007 03:15:05,9.20,37.63,22.79
14/03/2007 03:30:02,9.20,37.63,22.80
14/03/2007 03:45:10,9.20,37.63,22.80
14/03/2007 04:00:07,9.20,37.63,22.81
14/03/2007 04:15:04,9.20,37.63,22.81
14/03/2007 04:30:02,9.20,37.63,22.82
14/03/2007 04:45:08,9.20,37.63,22.83
14/03/2007 05:00:05,9.20,37.63,22.83
14/03/2007 05:15:01,9.20,37.63,22.84
14/03/2007 05:30:06,9.20,37.63,22.85
14/03/2007 05:45:02,9.20,37.63,22.86
14/03/2007 06:00:06,9.20,37.63,22.86
14/03/2007 06:15:01,9.20,37.63,22.87
14/03/2007 06:30:05,9.20,37.63,22.88
14/03/2007 06:45:08,9.20,37.63,22.88
14/03/2007 07:00:02,9.20,37.63,22.89
14/03/2007 07:15:04,9.20,37.63,22.89
14/03/2007 07:30:06,9.20,37.63,22.90
14/03/2007 07:45:07,9.20,37.63,22.90
14/03/2007 08:00:08,9.20,37.63,22.91
14/03/2007 08:15:08,9.20,37.63,22.91
14/03/2007 08:30:07,9.20,37.63,22.92
14/03/2007 08:45:06,9.20,37.63,22.92
14/03/2007 09:00:05,9.20,37.63,22.92
14/03/2007 09:15:03,9.20,37.63,22.93
14/03/2007 09:30:00,9.20,37.63,22.93
14/03/2007 09:45:07,9.20,37.63,22.93
14/03/2007 10:00:03,9.20,37.63,22.94
14/03/2007 10:15:09,9.20,37.63,22.94
14/03/2007 10:30:05,9.20,37.63,22.94
14/03/2007 10:45:00,9.20,37.63,22.94
14/03/2007 11:00:04,9.20,37.63,22.95
14/03/2007 11:15:08,9.20,37.63,22.95
14/03/2007 11:30:02,9.20,37.63,22.95
14/03/2007 11:45:06,9.20,37.63,22.95
14/03/2007 12:00:09,9.20,37.63,22.95
14/03/2007 12:15:02,9.20,37.63,22.95
14/03/2007 12:30:05,9.20,37.63,22.96
14/03/2007 12:45:07,9.20,37.63,22.96
14/03/2007 13:00:00,9.20,37.63,22.96
14/03/2007 13:15:03,9.20,37.63,22.96
14/03/2007 13:30:05,9.20,37.63,22.95
14/03/2007 13:45:06,9.20,37.63,22.95
14/03/2007 14:00:08,9.20,37.63,22.95
14/03/2007 14:15:09,9.20,37.63,22.95
14/03/2007 14:30:09,9.20,37.63,22.95
14/03/2007 14:45:00,9.20,37.63,22.94
14/03/2007 15:00:01,9.20,37.63,22.94
14/03/2007 15:15:01,9.20,37.63,22.94
14/03/2007 15:30:01,9.20,37.63,22.94
14/03/2007 15:45:00,9.20,37.63,22.93
14/03/2007 16:00:09,9.20,37.63,22.93
14/03/2007 16:15:08,9.20,37.63,22.93
14/03/2007 16:30:07,9.20,37.63,22.93
14/03/2007 16:45:05,9.20,37.63,22.93
14/03/2007 17:00:03,9.20,37.63,22.92
14/03/2007 17:15:01,9.20,37.64,22.92
14/03/2007 17:30:08,9.20,37.64,22.92
14/03/2007 17:45:06,9.20,37.64,22.92
14/03/2007 18:00:04,9.20,37.64,22.92
14/03/2007 18:15:02,9.20,37.64,22.93
14/03/2007 18:30:09,9.20,37.64,22.94
14/03/2007 18:45:07,9.20,37.64,22.96
14/03/2007 19:00:06,9.20,37.64,22.98
14/03/2007 19:15:04,9.20,37.64,23.02
14/03/2007 19:30:03,9.20,37.64,23.05
14/03/2007 19:45:02,9.20,37.64,23.09
14/03/2007 20:00:01,9.20,37.63,23.12
14/03/2007 20:15:01,9.20,37.63,23.15
14/03/2007 20:30:01,9.20,37.63,23.17
14/03/2007 20:45:02,9.20,37.64,23.18
14/03/2007 21:00:03,9.20,37.64,23.19
14/03/2007 21:15:05,9.20,37.64,23.19
14/03/2007 21:30:08,9.20,37.64,23.20
14/03/2007 21:45:02,9.20,37.64,23.20
14/03/2007 22:00:06,9.20,37.64,23.21
14/03/2007 22:15:01,9.20,37.64,23.21
14/03/2007 22:30:06,9.20,37.64,23.21
14/03/2007 22:45:03,9.20,37.64,23.21
14/03/2007 23:00:01,9.20,37.64,23.21
14/03/2007 23:15:09,9.20,37.64,23.21
14/03/2007 23:30:08,9.20,37.64,23.21
14/03/2007 23:45:08,9.20,37.65,23.20
15/03/2007 00:00:10,9.20,37.65,23.20
15/03/2007 00:15:02,9.20,37.65,23.20
15/03/2007 00:30:04,9.20,37.65,23.19
15/03/2007 00:45:08,9.20,37.65,23.19
15/03/2007 01:00:02,9.20,37.65,23.18
15/03/2007 01:15:07,9.20,37.65,23.17
15/03/2007 01:30:02,9.20,37.65,23.16
15/03/2007 01:45:08,9.20,37.65,23.16
15/03/2007 02:00:04,9.20,37.65,23.15
15/03/2007 02:15:01,9.20,37.65,23.14
15/03/2007 02:30:08,9.20,37.65,23.13
15/03/2007 02:45:06,9.20,37.65,23.12
15/03/2007 03:00:03,9.20,37.65,23.11
15/03/2007 03:15:02,9.20,37.65,23.09
15/03/2007 03:30:09,9.20,37.65,23.08
15/03/2007 03:45:07,9.20,37.66,23.07
15/03/2007 04:00:05,9.20,37.66,23.06
15/03/2007 04:15:03,9.20,37.66,23.04
15/03/2007 04:30:10,9.20,37.66,23.03
15/03/2007 04:45:07,9.20,37.66,23.01
15/03/2007 05:00:03,9.20,37.66,23.00
15/03/2007 05:15:00,9.20,37.66,22.98
15/03/2007 05:30:06,9.20,37.66,22.96
15/03/2007 05:45:02,9.20,37.66,22.94
15/03/2007 06:00:07,9.20,37.66,22.93
15/03/2007 06:15:02,9.20,37.66,22.91
15/03/2007 06:30:06,9.20,37.66,22.89
15/03/2007 06:45:09,9.20,37.66,22.88
15/03/2007 07:00:02,9.20,37.66,22.87
15/03/2007 07:15:04,9.20,37.66,22.85
15/03/2007 07:30:06,9.20,37.66,22.84
15/03/2007 07:45:07,9.20,37.66,22.84
15/03/2007 08:00:07,9.20,37.66,22.83
15/03/2007 08:15:07,9.20,37.65,22.83
15/03/2007 08:30:07,9.20,37.65,22.82
15/03/2007 08:45:06,9.20,37.65,22.82
15/03/2007 09:00:05,9.20,37.65,22.82
15/03/2007 09:15:03,9.20,37.65,22.82
15/03/2007 09:30:00,9.20,37.65,22.82
15/03/2007 09:45:07,9.20,37.65,22.83
15/03/2007 10:00:04,9.20,37.65,22.83
15/03/2007 10:15:00,9.20,37.65,22.84
15/03/2007 10:30:06,9.20,37.65,22.84
15/03/2007 10:45:02,9.20,37.65,22.85
15/03/2007 11:00:07,9.20,37.65,22.86
15/03/2007 11:15:02,9.20,37.65,22.86
15/03/2007 11:30:06,9.20,37.65,22.87
15/03/2007 11:45:01,9.20,37.65,22.88
15/03/2007 12:00:05,9.20,37.65,22.89
15/03/2007 12:15:09,9.20,37.65,22.90
15/03/2007 12:30:03,9.20,37.66,22.90
15/03/2007 12:45:06,9.20,37.66,22.91
15/03/2007 13:00:09,9.20,37.66,22.92
15/03/2007 13:15:03,9.20,37.66,22.92
15/03/2007 13:30:06,9.20,37.66,22.92
15/03/2007 13:45:08,9.20,37.66,22.93
15/03/2007 14:00:01,9.20,37.66,22.93
15/03/2007 14:15:03,9.20,37.66,22.93
15/03/2007 14:30:05,9.20,37.66,22.93
15/03/2007 14:45:07,9.20,37.66,22.93
15/03/2007 15:00:08,9.20,37.66,22.93
15/03/2007 15:15:09,9.20,37.66,22.93
15/03/2007 15:30:09,9.20,37.66,22.93
15/03/2007 15:45:09,9.20,37.66,22.93
15/03/2007 16:00:09,9.20,37.66,22.92
15/03/2007 16:15:09,9.20,37.66,22.92
15/03/2007 16:30:08,9.20,37.67,22.92
15/03/2007 16:45:07,9.20,37.67,22.91
15/03/2007 17:00:06,9.20,37.67,22.91
15/03/2007 17:15:05,9.20,37.67,22.91
15/03/2007 17:30:03,9.20,37.67,22.90
15/03/2007 17:45:01,9.20,37.67,22.90
15/03/2007 18:00:08,9.20,37.67,22.89
15/03/2007 18:15:06,9.20,37.67,22.89
15/03/2007 18:30:03,9.20,37.67,22.88
15/03/2007 18:45:01,9.20,37.67,22.88
15/03/2007 19:00:07,9.20,37.67,22.88
15/03/2007 19:15:04,9.20,37.67,22.87
15/03/2007 19:30:02,9.20,37.67,22.87
15/03/2007 19:45:09,9.20,37.67,22.86
15/03/2007 20:00:07,9.20,37.67,22.85
15/03/2007 20:15:05,9.20,37.67,22.85
15/03/2007 20:30:03,9.20,37.67,22.84
15/03/2007 20:45:02,9.20,37.67,22.83
15/03/2007 21:00:01,9.20,37.67,22.81
15/03/2007 21:15:00,9.20,37.67,22.80
15/03/2007 21:30:00,9.20,37.67,22.79
15/03/2007 21:45:01,9.20,37.67,22.77
15/03/2007 22:00:03,9.20,37.67,22.76
15/03/2007 22:15:05,9.20,37.67,22.74
15/03/2007 22:30:08,9.20,37.67,22.73
15/03/2007 22:45:03,9.20,37.67,22.71
15/03/2007 23:00:08,9.20,37.67,22.69
15/03/2007 23:15:04,9.20,37.67,22.68
15/03/2007 23:30:02,9.20,37.67,22.66
15/03/2007 23:45:00,9.20,37.67,22.65
16/03/2007 00:00:09,9.20,37.67,22.63
16/03/2007 00:15:00,9.20,37.67,22.62
